rider_id,display_name,last_name,match_key,cost,category,team
b-van-moer,B. Van Moer,Van Moer,VAN MOER,9,All-rounders,Pinarello-Q.36.5 Pro Cycling Team
s-quinn,S. Quinn,Quinn,QUINN,9,All-rounders,EF Education - Easypost
x-meurisse,X. Meurisse,Meurisse,MEURISSE,9,Climbers,Pinarello-Q.36.5 Pro Cycling Team
c-russo,C. Russo,Russo,RUSSO,9,All-rounders,Groupama-FDJ United
t-skujins,T. Skujins,Skujins,SKUJINS,9,All-rounders,Lidl-Trek
m-teunissen,M. Teunissen,Teunissen,TEUNISSEN,9,All-rounders,XDS Astana Team
n-vinokurov,N Vinokurov,Vinokurov,VINOKUROV,8,All-rounders,XDS Astana Team
j-delbove,J. Delbove,Delbove,DELBOVE,8,All-rounders,TotalEnergies
d-howson,D. Howson,Howson,HOWSON,8,Climbers,Pinarello-Q.36.5 Pro Cycling Team
m-frigo,M. Frigo,Frigo,FRIGO,8,Climbers,NSN Cycling Team
m-hessmann,M. Hessmann,Hessmann,HESSMANN,8,All-rounders,Movistar Team
l-craps,L. Craps,Craps,CRAPS,8,All-rounders,Lotto Intermarche
h-artz,H. Artz,Artz,ARTZ,8,All-rounders,Lotto Intermarche
l-germani,L. Germani,Germani,GERMANI,8,All-rounders,Groupama-FDJ United
j-otruba,J. Otruba,Otruba,OTRUBA,8,All-rounders,Caja Rural-Seguros RGA
s-berwick,S. Berwick,Berwick,BERWICK,8,Climbers,Caja Rural-Seguros RGA
v-van-mechelen,V. Van Mechelen,Van Mechelen,VAN MECHELEN,8,All-rounders,Bahrain Victorious
e-planckaert,E. Planckaert,Planckaert,PLANCKAERT,8,All-rounders,Alpecin-Premier Tech
c-braz-afonso,C. Braz Afonso,Braz Afonso,BRAZ AFONSO,8,Climbers,Groupama-FDJ United
a-skaarseth,A. Skaarseth,Skaarseth,SKAARSETH,8,All-rounders,Uno-X Mobility
s-oldani,S. Oldani,Oldani,OLDANI,8,Sprinters,Caja Rural-Seguros RGA
j-tratnik,J. Tratnik,Tratnik,TRATNIK,8,All-rounders,Red Bull - BORA -hansgrohe
m-haller,M. Haller,Haller,HALLER,8,All-rounders,Tudor Pro Cycling Team
a-charmig,A. Charmig,Charmig,CHARMIG,8,Climbers,Uno-X Mobility
n-oliveira,N. Oliveira,Oliveira,OLIVEIRA,8,All-rounders,Movistar Team
p-eenkhoorn,P. Eenkhoorn,Eenkhoorn,EENKHOORN,8,All-rounders,Soudal Quick-Step
j-rickaert,J. Rickaert,Rickaert,RICKAERT,8,All-rounders,Alpecin-Premier Tech
s-dillier,S. Dillier,Dillier,DILLIER,8,All-rounders,Alpecin-Premier Tech
n-breullard,N. Breullard,Breullard,BREULLARD,7,Climbers,TotalEnergies
x-azparren-irurzun,X. Azparren Irurzun,Azparren Irurzun,AZPARREN IRURZUN,7,All-rounders,Pinarello-Q.36.5 Pro Cycling Team
j-romo-oliver,J. Romo Oliver,Romo Oliver,ROMO OLIVER,7,All-rounders,Movistar Team
n-denz,N. Denz,Denz,DENZ,7,All-rounders,Red Bull - BORA -hansgrohe
l-vervaeke,L. Vervaeke,Vervaeke,VERVAEKE,7,Climbers,Soudal Quick-Step
l-durbridge,L. Durbridge,Durbridge,DURBRIDGE,7,All-rounders,Team Jayco AlUla
m-louvel,M. Louvel,Louvel,LOUVEL,7,All-rounders,NSN Cycling Team
j-biermans,J. Biermans,Biermans,BIERMANS,7,All-rounders,Cofidis
mr-walker,Mr. Walker,Walker,WALKER,6,All-rounders,EF Education - Easypost
j-nicolau-beltran,J. Nicolau Beltran,Nicolau Beltran,NICOLAU BELTRAN,6,Climbers,Caja Rural-Seguros RGA
a-johannessen,A. Johannessen,Johannessen,JOHANNESSEN,6,All-rounders,Uno-X Mobility
n-markl,N. Markl,Markl,MARKL,6,All-rounders,Team Picnic PostNL
b-ban-lerberghe,B. Ban Lerberghe,Ban Lerberghe,BAN LERBERGHE,6,All-rounders,Soudal Quick-Step
j-van-den-berg,J. Van Den Berg,Van Den Berg,VAN DEN BERG,6,All-rounders,Team Picnic PostNL
c-verona-quintanilla,C. Verona Quintanilla,Verona Quintanilla,VERONA QUINTANILLA,6,All-rounders,Lidl-Trek
a-kirsch,A. Kirsch,Kirsch,KIRSCH,6,All-rounders,Cofidis
p-allegaert,P. Allegaert,Allegaert,ALLEGAERT,6,All-rounders,Cofidis
t-marsman,T. Marsman,Marsman,MARSMAN,5,All-rounders,Alpecin-Premier Tech
r-dhondt,R. Dhondt,Dhondt,DHONDT,5,All-rounders,Team Picnic PostNL
k-o-brien,K. O'Brien,O'Brien,O'BRIEN,5,All-rounders,Team Jayco AlUla
a-molenaar,A. Molenaar,Molenaar,MOLENAAR,5,All-rounders,Caja Rural-Seguros RGA
k-gradek,K. Gradek,Gradek,GRADEK,5,All-rounders,Bahrain Victorious
